,count,mean,std,min,25%,50%,75%,max,n_missing,n_infinite,median,skew,kurtosis
T0AmountWeightedMomentum0.a,2306678.0,0.001192030729725957,0.2561480402946472,-20.871337890625,-0.11249428987503052,-0.0006361042615026236,0.10552794486284256,13.197957992553711,24.0,0.0,-0.0006361042615026236,-2.9594428595371234,404.7640019288501
T0AmountWeightedMomentum1.a,2306573.0,0.0018344055861234665,0.580653727054596,-25.758358001708984,-0.2440793216228485,-0.010835977271199226,0.22739045321941376,15.370905876159668,129.0,0.0,-0.010835977271199226,-2.5842716729799506,159.50246496354166
T0AmountWeightedMomentum2.a,2306443.0,0.0019822947215288877,0.8038195967674255,-25.757728576660156,-0.3321722149848938,-0.01852760650217533,0.30739086866378784,12.010740280151367,259.0,0.0,-0.01852760650217533,-1.9121823866050862,84.23781109909099
T0HullMA0.a,2306680.0,9.91062449884339e-08,0.0014795836759731174,-0.2662486135959625,-0.0003092279366683215,-4.271428679203382e-06,0.0003064153133891523,0.24875099956989288,22.0,0.0,-4.271428679203382e-06,-5.686719741328618,5366.668525555412
T0HullMA1.a,2306594.0,6.643447250098689e-07,0.001686706906184554,-0.2866499125957489,-0.0004355635028332472,-9.661824151407927e-06,0.0004279711574781686,0.2878790497779846,108.0,0.0,-9.661824151407927e-06,-3.1923939830381722,4752.957157023203
T0HullMA2.a,2306490.0,1.1677370821416844e-06,0.001805163687095046,-0.28821417689323425,-0.0005190040683373809,-1.1909205568372272e-05,0.0005038059898652136,0.29082605242729187,212.0,0.0,-1.1909205568372272e-05,-2.734783617683841,3731.379174731402
T0Reactivity0.a,2306702.0,-0.024494675919413567,22.83539390563965,-28497.62109375,-2.713005733312457e-05,0.0,2.4788028440525522e-05,1650.7857666015625,0.0,0.0,0.0,-1028.8087619076023,1177502.7081811996
T0Reactivity1.a,2306702.0,-0.03717825561761856,32.281002044677734,-36057.7578125,-0.00015603942301822826,0.0,0.00013071672947262414,1957.3037109375,0.0,0.0,0.0,-925.5461323614916,913367.8832499678
T0Reactivity2.a,2306702.0,-0.04178303852677345,36.55719757080078,-44194.125,-0.00032251585798803717,0.0,0.00026583223370835185,2169.455078125,0.0,0.0,0.0,-983.7114764829829,1062581.8416296383
T0Momentum0.a,2302740.0,-0.34920474886894226,12.908099174499512,-3221.501220703125,-4.575363636016846,0.0,4.348511219024658,372.63616943359375,3962.0,0.0,0.0,-12.726774406292046,1913.9487040383058
T0Momentum0.b,2306678.0,4.765351695823483e-05,0.007640006020665169,-0.6245391368865967,-0.0022228718735277653,-5.619553121505305e-05,0.0021172650158405304,0.5970274806022644,24.0,0.0,-5.619553121505305e-05,0.5737004846846357,609.6852546626245
T0Momentum0.c,2306677.0,-1.2130880300276203e-08,0.0008798195049166679,-0.11012591421604156,-0.00017223716713488102,-1.4556824190492534e-08,0.00017084114369936287,0.16146400570869446,25.0,0.0,-1.4556824190492534e-08,14.144717646162029,4632.7161487590565
T0Momentum1.a,2302044.0,-0.8046443462371826,16.551433563232422,-872.9371337890625,-6.940166473388672,0.0,5.992125511169434,373.2857360839844,4658.0,0.0,0.0,-4.129848470756177,112.8364290429351
T0Momentum1.b,2306573.0,7.08006427885266e-06,0.001902589458040893,-0.12008412182331085,-0.0007906472310423851,-4.1811443225014955e-05,0.0007218254031613469,0.054456677287817,129.0,0.0,-4.1811443225014955e-05,-2.1763103688903507,171.07889867728937
T0Momentum1.c,2306572.0,9.71588476339491e-10,5.339565177564509e-06,-0.0006365793524309993,-1.3735092352362699e-06,-5.349330756132531e-09,1.3453172869049013e-06,0.0009046111372299492,130.0,0.0,-5.349330756132531e-09,10.931149730647041,3393.720201627925
T0Momentum2.a,2300876.0,-1.229972243309021,19.69875144958496,-949.7107543945312,-8.958538055419922,0.0,8.029994010925293,373.0155944824219,5826.0,0.0,0.0,-3.5095903291795265,75.42861094737526
T0Momentum2.b,2306443.0,2.2195638393895933e-06,0.0012815187219530344,-0.06063390523195267,-0.0005401124362833798,-3.809226109297015e-05,0.0004889609990641475,0.028554005548357964,259.0,0.0,-3.809226109297015e-05,-1.8273530467050296,106.48580484004607
T0Momentum2.c,2306442.0,2.3579860286560006e-10,7.173202334342932e-07,-8.00551861175336e-05,-2.1098624358728557e-07,-1.0298468744451839e-09,2.0730767857912724e-07,0.00011284906941000372,260.0,0.0,-1.0298468744451839e-09,8.702546409591845,2571.220270190683
T0VolumeWeightedMomentum0.a,2306654.0,0.00039616430876776576,0.2596017122268677,-84.28197479248047,-0.04206258803606033,0.0,0.04144059494137764,55.737213134765625,48.0,0.0,0.0,-8.232043342592945,11294.129418862463
T0VolumeWeightedMomentum1.a,2306574.0,0.001716200029477477,0.49666357040405273,-405.35614013671875,-0.05515377223491669,0.0,0.051904771476984024,64.62034606933594,128.0,0.0,0.0,-316.3234271803707,223156.4933378658
T0VolumeWeightedMomentum2.a,2306474.0,0.002221390837803483,0.8347854614257812,-806.6988525390625,-0.06566908955574036,0.0,0.06077943742275238,67.79248046875,228.0,0.0,0.0,-523.5883582017374,435174.6404848017
T0MidPriceEMADiff0.a,2306603.0,-1.137269123319129e-06,0.0010343868052586913,-0.07846848666667938,-0.0004427898384165019,-1.4199860743246973e-05,0.0004011692653875798,0.038420889526605606,99.0,0.0,-1.4199860743246973e-05,-2.7374128726126687,241.18659894203338
T0MidPriceEMADiff0.b,2306603.0,-0.00046916690189391375,0.2509802281856537,-0.9993870854377747,-0.06245012953877449,0.0008863332332111895,0.057291753590106964,49.5,99.0,0.0,0.0008863332332111895,13.437741938648571,1616.6636801685343
T0MidPriceEMADiff0.c,2306603.0,-1.3384031944951857e-06,0.0018044511089101434,-0.28481796383857727,-0.0005318939802236855,-2.5150302462861873e-05,0.0004961113445460796,0.2850184440612793,99.0,0.0,-2.5150302462861873e-05,-2.9498859350817175,3511.677594508454
T0MidPriceEMADiff1.a,2306503.0,-2.916528956120601e-06,0.0014283197233453393,-0.07919469475746155,-0.0006142213242128491,-3.658792411442846e-05,0.0005539776757359505,0.040888722985982895,199.0,0.0,-3.658792411442846e-05,-2.003510018248396,141.41343365130055
T0MidPriceEMADiff1.b,2306503.0,-0.00010026097152149305,0.3229258358478546,-0.9995594620704651,-0.09449456632137299,0.0023566544987261295,0.08385375142097473,99.5,199.0,0.0,0.0023566544987261295,36.33385652439167,8916.670214993332
T0MidPriceEMADiff1.c,2306503.0,-3.242450702600763e-06,0.0020650741644203663,-0.28675270080566406,-0.0006896954728290439,-4.094616451766342e-05,0.0006299003725871444,0.2894982695579529,199.0,0.0,-4.094616451766342e-05,-2.186412771704758,2145.442112026506
T0MidPriceEMADiff2.a,2306203.0,-9.594128641765565e-06,0.0022297098767012358,-0.07963332533836365,-0.0009579805191606283,-9.564997890265658e-05,0.0008431358146481216,0.05485032871365547,499.0,0.0,-9.564997890265658e-05,-1.10627382269156,64.04674538109201
T0MidPriceEMADiff2.b,2306203.0,0.0002933656796813011,0.4497038424015045,-0.9997893571853638,-0.16018792986869812,0.00426111277192831,0.13234391808509827,249.4976348876953,499.0,0.0,0.00426111277192831,107.03492901110468,49692.44326686963
T0MidPriceEMADiff2.c,2306203.0,-1.0097336598846596e-05,0.0026886400301009417,-0.2875481843948364,-0.0010230278130620718,-8.771205466473475e-05,0.0009113941341638565,0.29285186529159546,499.0,0.0,-8.771205466473475e-05,-1.2645787569613756,784.7413378965625
T0Skewness0.a,2306702.0,-26122.36328125,500442.71875,-12440901.0,-0.024761127308011055,9.960971510736272e-05,0.02396047255024314,0.22360679507255554,0.0,0.0,9.960971510736272e-05,-19.495759969424828,385.2245913358231
T0Skewness0.b,2306702.0,-4701.099609375,91133.7109375,-2556076.0,-0.04998675547540188,-0.03672938793897629,-0.024803588166832924,92401.6328125,0.0,0.0,-0.03672938793897629,-19.949715672272255,409.69120305898923
T0Skewness0.c,2306697.0,24.46438980102539,512326.5625,-12440901.0,-0.01689240150153637,0.0,0.016574958339333534,12440902.0,5.0,0.0,0.0,0.009668301295249168,371.20716139277346
T0Skewness1.a,2306702.0,-1.982690453529358,579.5166015625,-169388.765625,-0.007949583232402802,-0.00022808795620221645,0.007560436963103712,0.09867003560066223,0.0,0.0,-0.00022808795620221645,-292.28956307394975,85430.27052197845
T0Skewness1.b,2306702.0,-0.2715819478034973,79.23120880126953,-23158.744140625,-0.011631299508735538,-0.007629081839695573,-0.0038660687278024852,2.0581374470049338e-18,0.0,0.0,-0.007629081606864929,-292.2814533955164,85427.11207119629
T0Skewness1.c,2306672.0,4.234780788421631,830.9834594726562,-0.09582323580980301,-0.0036661052145063877,-1.818220698623918e-05,0.003639085451141,169388.734375,30.0,0.0,-1.818220698623918e-05,196.5456555667226,38690.46681078505
T0Skewness2.a,2306702.0,-8.279587927972898e-05,0.004918653517961502,-0.0707106813788414,-0.004420726094394922,-0.00017203881725436077,0.0041888701962307096,0.0707106813788414,0.0,0.0,-0.00017203882453031838,0.07494254053958589,-0.39794200345277897
T0Skewness2.b,2306702.0,-0.0039064339362084866,0.002478872425854206,-0.0707106813788414,-0.006042165914550424,-0.003841651603579521,-0.0017324325162917376,2.2187694390107815e-12,0.0,0.0,-0.003841651603579521,-0.2763187986485447,0.8914734465723986
T0Skewness2.c,2306642.0,-3.667534201667877e-06,0.00391658628359437,-0.1414213627576828,-0.0018070191144943237,-1.1734030522347894e-05,0.0018286348786205053,0.07203920185565948,60.0,0.0,-1.1734030522347894e-05,-0.6869098418784773,19.374791414840967
T0ValueAtRisk0.a,2306592.0,0.1426207572221756,0.0761716216802597,2.259698277384814e-07,0.10509876906871796,0.12629881501197815,0.16004446148872375,5.247056007385254,110.0,0.0,0.12629881501197815,16.850747246802452,739.703673575114
T0ValueAtRisk0.b,2306569.0,0.1203424483537674,0.07747092843055725,-0.13536587357521057,0.08098762482404709,0.10415402799844742,0.13922709226608276,4.777777194976807,133.0,0.0,0.10415402799844742,14.0928627303722,554.6169104023288
T0ValueAtRisk1.a,2306093.0,0.1496913582086563,0.05822077393531799,2.74608936479126e-07,0.11723455786705017,0.13689099252223969,0.16636645793914795,2.447866916656494,609.0,0.0,0.13689099252223969,9.326084565778748,237.9138137860496
T0ValueAtRisk1.b,2306103.0,0.09393920749425888,0.06870602071285248,5.989963369756879e-08,0.05836790055036545,0.07867694646120071,0.10982190072536469,1.983873963356018,599.0,0.0,0.07867694646120071,8.646208458666864,172.87136781784113
T0ValueAtRisk2.a,2305493.0,0.15169574320316315,0.051136281341314316,2.5166860950776027e-07,0.12181200832128525,0.14091871678829193,0.1698378324508667,1.7126491069793701,1209.0,0.0,0.14091871678829193,6.650962680608195,121.9209329320748
T0ValueAtRisk2.b,2305503.0,0.09903033822774887,0.06315866112709045,4.528004993176182e-08,0.06516040861606598,0.08541477471590042,0.11475008726119995,1.490026593208313,1199.0,0.0,0.08541477471590042,7.636280670372589,130.40426438933105
T0UniformityInformationDistribution0.a,2306499.0,0.08072325587272644,0.06664378196001053,0.0,0.04158413037657738,0.0631837546825409,0.09914158284664154,9.94977855682373,203.0,0.0,0.0631837546825409,9.842611169316418,696.151411023172
T0UniformityInformationDistribution1.a,2305474.0,0.10076237469911575,0.10210441797971725,0.0,0.04748542979359627,0.07464344799518585,0.12240324169397354,24.467470169067383,1228.0,0.0,0.07464344799518585,31.10181151055125,4524.798553076555
T0UniformityInformationDistribution2.a,2304274.0,0.10548612475395203,0.09704700857400894,0.006573849823325872,0.04839637130498886,0.08004986494779587,0.13256019353866577,7.333384990692139,2428.0,0.0,0.08004986494779587,11.053172359139783,494.5149032835082
T0VolumeWeightedSkewness0.a,2299871.0,0.006064736749976873,0.15587015450000763,-8.191203117370605,-0.004144800826907158,5.217925718170591e-06,0.004369970411062241,6.299201011657715,6831.0,0.0,5.217925718170591e-06,9.17764806091889,384.68151255156806
T0VolumeWeightedSkewness1.a,2290584.0,0.011002074927091599,0.2377527356147766,-8.246678352355957,-0.008185289800167084,-5.522183346329257e-05,0.009468518197536469,6.681030750274658,16118.0,0.0,-5.522183346329257e-05,3.8636819686604165,144.0427777301218
T0VolumeWeightedSkewness2.a,2267433.0,0.02382454089820385,0.36513328552246094,-11.235601425170898,-0.01746348850429058,-5.901641634409316e-05,0.021581493318080902,6.488008499145508,39269.0,0.0,-5.901641634409316e-05,2.0502284157557735,58.838934199347065
T0RealizedVariance0.a,2306598.0,0.07819619029760361,0.03497476875782013,0.0,0.06202821433544159,0.0710173025727272,0.08574868738651276,2.4937822818756104,104.0,0.0,0.0710173025727272,22.772608977017182,1161.0959235632056
T0RealizedVariance0.b,2306603.0,0.048424527049064636,0.02288668230175972,0.0,0.03789626434445381,0.043651096522808075,0.05316570773720741,1.7887526750564575,99.0,0.0,0.043651096522808075,23.526130901082816,1286.2133145078487
T0RealizedVariance0.c,2306603.0,0.04780539125204086,0.023745909333229065,0.0,0.037973709404468536,0.043507207185029984,0.05239827558398247,1.7277313470840454,99.0,0.0,0.043507207185029984,28.836692015150145,1620.8234738564379
T0RealizedVariance0.d,2306702.0,0.005145171657204628,0.1236252710223198,-1.0,-0.0606541745364666,0.0006092973635531962,0.06646960787475109,1.0,0.0,0.0,0.0006092973635531962,0.23211150104469463,5.363327716171183
T0RealizedVariance1.a,2306098.0,0.08051031082868576,0.025963449850678444,8.84953124113963e-08,0.06626658886671066,0.07474257051944733,0.08857709169387817,1.2622355222702026,604.0,0.0,0.07474257051944733,11.48598380474484,358.47203554802877
T0RealizedVariance1.b,2306103.0,0.05035853013396263,0.016599642112851143,2.6389152196770738e-08,0.041150111705064774,0.046516213566064835,0.055299632251262665,0.9443973302841187,599.0,0.0,0.046516213566064835,13.010359617899814,545.6706872665185
T0RealizedVariance1.c,2306103.0,0.04964550957083702,0.019256731495261192,3.311948759687766e-08,0.040874183177948,0.045908134430646896,0.05398626625537872,0.7570868134498596,599.0,0.0,0.045908134430646896,16.319084530322087,506.1618340862139
T0RealizedVariance1.d,2306702.0,0.009661518037319183,0.09077385067939758,-0.9999999403953552,-0.022836776450276375,0.0054490475449711084,0.03792358562350273,0.9324958920478821,0.0,0.0,0.005449047312140465,-0.4374240659276973,18.893625028353767
T0RealizedVariance2.a,2305498.0,0.08124341070652008,0.02258780598640442,3.128578640598789e-08,0.06791538745164871,0.0763547495007515,0.08972480893135071,0.8939003944396973,1204.0,0.0,0.0763547495007515,7.668120286556722,169.9589954221247
T0RealizedVariance2.b,2305503.0,0.050919514149427414,0.014121773652732372,0.0,0.042225442826747894,0.047589898109436035,0.056153908371925354,0.6813893914222717,1199.0,0.0,0.047589898109436035,7.775768963982686,250.5141573216706
T0RealizedVariance2.c,2305503.0,0.05023271217942238,0.017404718324542046,2.4409418486470713e-08,0.04183995723724365,0.046954043209552765,0.05470426008105278,0.5458101034164429,1199.0,0.0,0.046954043209552765,12.544836338557774,297.9317342657144
T0RealizedVariance2.d,2306702.0,0.010213340632617474,0.08948954939842224,-1.0,-0.016085464507341385,0.006906086578965187,0.0338351521641016,0.9001654982566833,0.0,0.0,0.006906086578965187,-1.1461090077244662,20.206366551879356
T0RealizedVariance3.a,2306573.0,0.10650825500488281,0.06550215929746628,1.6686473713889427e-07,0.07325314730405807,0.09076397120952606,0.12066764384508133,3.658452033996582,129.0,0.0,0.09076397120952606,13.675226754938874,509.14192715396473
T0RealizedVariance3.b,2306603.0,0.06307672709226608,0.04443443939089775,0.0,0.03997131809592247,0.05339329317212105,0.0726931095123291,2.2167418003082275,99.0,0.0,0.05339329317212105,9.830909344999716,288.87623746537355
T0RealizedVariance3.c,2306603.0,0.062051694840192795,0.046206530183553696,0.0,0.041403695940971375,0.05437252297997475,0.07200898975133896,3.658452033996582,99.0,0.0,0.05437252297997475,25.446632199518856,1551.174046731373
T0RealizedVariance3.d,2306702.0,-0.0032014253083616495,0.3165789842605591,-1.0,-0.21343152225017548,-0.005482241278514266,0.2019469514489174,1.0,0.0,0.0,-0.00548224151134491,0.04919236564168466,0.06482015878973346
T0RealizedVariance4.a,2306073.0,0.11976911127567291,0.0596252903342247,1.5784419815645379e-07,0.08656738698482513,0.10606619715690613,0.13641519844532013,1.746772289276123,629.0,0.0,0.10606619715690613,8.056799526736677,168.83903658244037
T0RealizedVariance4.b,2306103.0,0.07315873354673386,0.03826276585459709,1.2324650811024185e-07,0.05116860941052437,0.06350939720869064,0.08282897621393204,1.319848895072937,599.0,0.0,0.06350939720869064,5.380697854814302,83.42564102040659
T0RealizedVariance4.c,2306103.0,0.0708824172616005,0.0440252423286438,0.0,0.05140543729066849,0.06265022605657578,0.07912149280309677,1.739916443824768,599.0,0.0,0.06265022605657578,16.64436187255944,538.2004593528047
T0RealizedVariance4.d,2306702.0,0.013912088237702847,0.18095621466636658,-0.9999999403953552,-0.08590570650994778,0.008768437430262566,0.10915397852659225,0.9549442529678345,0.0,0.0,0.008768437430262566,0.040541854806919464,2.1969625934801913
T0RealizedVariance5.a,2305473.0,0.12289586663246155,0.054614610970020294,1.5557968424673163e-07,0.09126634895801544,0.11114087700843811,0.13972845673561096,1.252873182296753,1229.0,0.0,0.11114087700843811,6.345790536809722,102.93449532574374
T0RealizedVariance5.b,2305503.0,0.07562247663736343,0.03445545583963394,1.3092386552671087e-07,0.054346732795238495,0.0670754685997963,0.08589429408311844,0.9737417101860046,1199.0,0.0,0.0670754685997963,3.6547583633471383,35.93918271818393
T0RealizedVariance5.c,2305503.0,0.07314171642065048,0.041716642677783966,0.0,0.05440239608287811,0.06542462110519409,0.08170021325349808,1.246388554573059,1199.0,0.0,0.06542462110519409,13.31703548386294,326.61518895238623
T0RealizedVariance5.d,2306702.0,0.018850499764084816,0.16491536796092987,-0.9999998807907104,-0.06294478476047516,0.013899948913604021,0.09656362049281597,0.9264116883277893,0.0,0.0,0.013899948447942734,-0.14678716957553228,3.457757976923431
T0HighLowPriceChange0.a,2306449.0,-5.043896675109863,7.746492385864258,-344.63983154296875,-7.195974349975586,-2.2742550373077393,-0.3327500820159912,0.0,253.0,0.0,-2.2742550373077393,-6.6520709389576185,131.66020745501984
T0HighLowPriceChange0.b,2306423.0,4.930644512176514,8.28003978729248,0.0,0.26252883672714233,1.9177075624465942,6.76350736618042,453.5265197753906,279.0,0.0,1.9177075624465942,7.1945784392245455,158.78194746177132
T0HighLowPriceChange0.c,2306257.0,9.983813285827637,11.15234661102295,0.0,3.182541608810425,7.382986068725586,12.922927856445312,453.5265197753906,445.0,0.0,7.382986068725586,6.437808408330451,118.77670265570117
T0HighLowPriceChange0.d,2306257.0,-0.0528704896569252,5.75498628616333,-169.4008026123047,-2.475024700164795,-0.0922330692410469,2.1480088233947754,232.0247344970703,445.0,0.0,-0.0922330692410469,0.8570394577735365,61.6881776914297
T0HighLowPriceChange0.e,2306193.0,0.012828166596591473,10.266105651855469,-272.5581970214844,-3.2523577213287354,-0.10872173309326172,2.4493825435638428,450.67413330078125,509.0,0.0,-0.10872173309326172,2.3183307927405608,110.29156148180584
T0HighLowPriceChange0.f,2306141.0,0.0059168413281440735,9.935763359069824,-293.3045654296875,-2.6773104667663574,0.008429036475718021,2.720613718032837,415.12744140625,561.0,0.0,0.008429036475718021,-0.8758606809432096,94.40512873889483
T0HighLowPriceChange1.a,2306402.0,-6.993049144744873,9.789427757263184,-384.59527587890625,-9.674168586730957,-3.976792335510254,-0.7380578517913818,0.0,300.0,0.0,-3.976792335510254,-5.783434879362922,93.49729097273769
T0HighLowPriceChange1.b,2306368.0,6.811050891876221,10.505229949951172,0.0,0.5485455393791199,3.330681800842285,9.176469802856445,525.9175415039062,334.0,0.0,3.330681800842285,6.437929597711273,128.05972270287523
T0HighLowPriceChange1.c,2306215.0,13.815858840942383,14.124001502990723,0.0,5.580348968505859,10.184669494628906,17.851978302001953,530.7699584960938,487.0,0.0,10.184669494628906,5.740988698876593,90.73627676150655
T0HighLowPriceChange1.d,2306215.0,-0.08520382642745972,7.283548355102539,-188.66957092285156,-3.385091781616211,-0.18657124042510986,2.9720115661621094,270.06024169921875,487.0,0.0,-0.18657124042510986,0.8355569727562921,47.09740038326645
T0HighLowPriceChange1.e,2306099.0,0.018511900678277016,12.906670570373535,-295.26416015625,-4.661959648132324,-0.22097092866897583,3.447371482849121,491.3443298339844,603.0,0.0,-0.22097092866897583,2.0486790673734316,76.98897160546673
T0HighLowPriceChange1.f,2306031.0,0.004546492826193571,12.450567245483398,-318.33197021484375,-3.814342737197876,0.023059718310832977,3.9427952766418457,272.7006530761719,671.0,0.0,0.023059718310832977,-1.1495638245328492,52.339200570539695
T0HighLowPriceChange2.a,2306269.0,-10.606131553649902,13.429181098937988,-470.34820556640625,-14.572463035583496,-7.090847492218018,-1.8738521337509155,0.0,433.0,0.0,-7.090847492218018,-5.038531895301355,65.68853681271551
T0HighLowPriceChange2.b,2306237.0,10.288678169250488,14.31103229522705,0.0,1.3149020671844482,6.161749362945557,13.741382598876953,600.2550048828125,465.0,0.0,6.161749362945557,5.499639601208179,90.42340281483082
T0HighLowPriceChange2.c,2306101.0,20.917675018310547,19.175731658935547,0.0,9.478584289550781,16.13503646850586,26.46564292907715,600.2550048828125,601.0,0.0,16.13503646850586,4.7959596208474204,59.90851510182138
T0HighLowPriceChange2.d,2306101.0,-0.14809101819992065,10.040462493896484,-229.77049255371094,-4.82839822769165,-0.38815614581108093,4.242700099945068,309.41387939453125,601.0,0.0,-0.38815614581108093,0.6673449904870166,33.11626889651407
